order_id,symbol,qty,side,order_type,stop_price,time_in_force,status,submitted_at,action,timestamp_utc,broker_status,filled_qty,filled_avg_price,filled_at,reconciled_at_utc,limit_price,slice_label,entry_bar_ts,timeframe,bin_mode,avg_entry_price,current_price,client_order_id,error,prior_order_id,exit_horizon,stop_atr_mult,reason
f2f3fdc6-4110-430d-92fd-5544eb07ae07,CMCSA,81.0,sell,limit,,day,expired,2026-07-29 20:24:45.555114+00:00,entry,2026-07-29T20:24:45.589058+00:00,expired,0.0,,,2026-07-30T20:19:37.927877+00:00,24.190000534057617,cross_USO_state_ext=neutral + cross_TLT_state_slope=downtrend + state_ext=stretched_up,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-CMCSA-1d-sell-0e6c9453,,,5.0,2.0,
,KLAC,4.0,buy,limit,,,rejected,,entry,2026-07-29T20:24:46.352189+00:00,,,,,,190.8000030517578,state_ext=stretched_down + state_slope=downtrend + state_vol=high_vol,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-74bc801d,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,KLAC,8.0,buy,limit,,,rejected,,entry,2026-07-29T20:24:46.981682+00:00,,,,,,190.8000030517578,state_slope=downtrend + state_vol=high_vol,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-02ada91d,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,XLK,5.0,buy,limit,,,rejected,,entry,2026-07-29T20:24:47.527053+00:00,,,,,,171.08999633789062,state_ext=stretched_down + state_ret_1=ret_down,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-XLK-1d-buy-8c8e54d1,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
f6b2e6ef-68ee-4e3d-8747-e261783e4450,XLF,17.0,close,,,,filled,2026-07-29 20:24:43.720532+00:00,exit,2026-07-29T21:25:37.877538+00:00,filled,17.0,56.81,2026-07-30 13:30:20.516814+00:00,2026-07-31T13:19:38.735836+00:00,,,,,,56.88,56.6377,,,,,,market close order already pending for XLF; skipping cancel+resubmit to avoid the hourly cancel-resubmit cycle
,AEP,6.0,buy,limit,,,rejected,,entry,2026-07-29T21:25:38.153679+00:00,,,,,,133.02000427246094,cross_USO_state_slope=uptrend + state_slope=downtrend,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-AEP-1d-buy-8612d2f1,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,AMAT,1.0,buy,limit,,,rejected,,entry,2026-07-29T21:25:38.279565+00:00,,,,,,476.4599914550781,state_ext=stretched_down + state_ret_5=ret_down,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-AMAT-1d-buy-9389545b,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,ASML,1.0,buy,limit,,,rejected,,entry,2026-07-29T21:25:38.406122+00:00,,,,,,1582.949951171875,cross_USO_state_vol=high_vol + state_ext=stretched_down,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-ASML-1d-buy-0cbdda76,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,KLAC,4.0,buy,limit,,,rejected,,entry,2026-07-29T21:25:39.286210+00:00,,,,,,190.8000030517578,state_ext=stretched_down + state_slope=downtrend + state_vol=high_vol,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-74bc801d,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,KLAC,8.0,buy,limit,,,rejected,,entry,2026-07-29T21:25:39.409497+00:00,,,,,,190.8000030517578,state_slope=downtrend + state_vol=high_vol,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-02ada91d,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
,XLK,5.0,buy,limit,,,rejected,,entry,2026-07-29T21:25:39.760512+00:00,,,,,,171.08999633789062,state_ext=stretched_down + state_ret_1=ret_down,2026-07-28 04:00:00+00:00,1d,rolling,,,price-eq-XLK-1d-buy-8c8e54d1,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.0,
b9ae401a-71a0-4982-bbaa-11fe79feaab5,FDX,8.0,buy,limit,,day,filled,2026-07-30 14:23:56.954629+00:00,entry,2026-07-30T14:23:56.974785+00:00,filled,8.0,305.62,2026-07-30 14:23:58.514354+00:00,2026-07-31T13:19:38.735836+00:00,305.9334,state_ext=stretched_down + state_ret_1=ret_down,2026-07-30 13:00:00+00:00,1h,rolling,,,price-eq-FDX-1h-buy-f1607629,,,3.0,2.0,
1820720a-dc18-441d-afb0-6d52565500b6,HON,5.0,buy,limit,,day,filled,2026-07-30 14:23:57.708807+00:00,entry,2026-07-30T14:23:57.728173+00:00,filled,5.0,238.63,2026-07-30 14:23:57.910852+00:00,2026-07-30T15:21:20.824995+00:00,239.299475,state_ext=stretched_down + state_ret_1=ret_down,2026-07-30 13:00:00+00:00,1h,rolling,,,price-eq-HON-1h-buy-0dfc73a0,,,3.0,2.0,
be6baa9a-556f-4016-a973-60b8bda12b3e,KLAC,13.0,buy,limit,,day,filled,2026-07-30 14:23:58.287464+00:00,entry,2026-07-30T14:23:58.302774+00:00,filled,13.0,184.99,2026-07-30 14:23:58.772790+00:00,2026-07-30T15:21:20.824995+00:00,186.860275,cross_USO_state_slope=uptrend + state_slope=downtrend,2026-07-30 13:00:00+00:00,1h,rolling,,,price-eq-KLAC-1h-buy-d7fc011a,,,3.0,2.0,
b55b99f2-8015-4fb1-a212-4056c0e243b2,NOW,23.0,buy,limit,,day,filled,2026-07-30 14:23:58.924425+00:00,entry,2026-07-30T14:23:58.952258+00:00,filled,23.0,106.97,2026-07-30 14:23:59.791789+00:00,2026-07-30T15:21:20.824995+00:00,108.855025,state_ext=stretched_down + state_ret_1=ret_down,2026-07-30 13:00:00+00:00,1h,rolling,,,price-eq-NOW-1h-buy-67c56d44,,,3.0,2.0,
3503b3de-e4a3-4040-8249-513a5597f753,CRWD,13.0,sell,limit,,day,filled,2026-07-30 15:27:56.860779+00:00,entry,2026-07-30T15:27:56.895279+00:00,filled,13.0,181.44,2026-07-30 15:31:35.789528+00:00,2026-07-30T16:19:32.468830+00:00,181.20285,state_session=morning + state_volume=vol_quiet,2026-07-30 14:00:00+00:00,1h,rolling,,,price-eq-CRWD-1h-sell-21b4fdcd,,,3.0,2.0,
cebcb68f-9dfa-4270-86f0-278b030e9521,FDX,6.0,buy,limit,,day,expired,2026-07-30 15:27:57.171370+00:00,entry,2026-07-30T15:27:57.203066+00:00,expired,0.0,,,2026-07-30T20:19:37.927877+00:00,305.183025,state_ext=stretched_down + state_ret_5=ret_down,2026-07-30 14:00:00+00:00,1h,rolling,,,price-eq-FDX-1h-buy-0ccc3a15,,,3.0,2.0,
f280b372-6380-42ec-a61a-52309e08fe47,NOW,22.0,buy,limit,,day,filled,2026-07-30 15:27:58.852688+00:00,entry,2026-07-30T15:27:58.896177+00:00,filled,22.0,108.24,2026-07-30 15:28:01.081376+00:00,2026-07-30T16:19:32.468830+00:00,109.514075,state_ext=stretched_down + state_ret_5=ret_down,2026-07-30 14:00:00+00:00,1h,rolling,,,price-eq-NOW-1h-buy-438ed6e0,,,3.0,2.0,
e8a6664b-5daf-4548-b1e7-6d8afed86f37,,,,,,,canceled,,order_cancel,2026-07-30T16:23:32.812437+00:00,canceled,0.0,,,2026-07-30T17:19:30.593054+00:00,,,,,,,,,,,,,
60a8c011-5247-4f4e-87e9-27b393cb90a1,HON,5.0,close,,,,filled,2026-07-30 16:23:34.323225+00:00,exit,2026-07-30T16:23:34.364393+00:00,filled,5.0,239.02,2026-07-30 16:23:36.279971+00:00,2026-07-31T13:19:38.735836+00:00,,,,,,238.63,239.16,,,,,,
534dabf9-c305-4a7a-b651-53e1d3082bf1,,,,,,,canceled,,order_cancel,2026-07-30T16:23:35.117992+00:00,canceled,0.0,,,2026-07-30T17:19:30.593054+00:00,,,,,,,,,,,,,
1cb24def-4429-4097-a11c-8fc733e4101f,KLAC,13.0,close,,,,filled,2026-07-30 16:23:36.987153+00:00,exit,2026-07-30T16:23:37.032020+00:00,filled,13.0,183.19077,2026-07-30 16:23:39.939234+00:00,2026-07-31T13:19:38.735836+00:00,,,,,,184.99,183.19,,,,,,
269fed12-2909-4c64-bcc2-df3440f8321c,,,,,,,canceled,,order_cancel,2026-07-30T17:22:35.139584+00:00,canceled,0.0,,,2026-07-30T18:19:31.697943+00:00,,,,,,,,,,,,,
21137d2c-3ade-47d3-9fa4-bd497dda9a55,CRWD,-13.0,close,,,,filled,2026-07-30 17:22:36.040903+00:00,exit,2026-07-30T17:22:36.056323+00:00,filled,13.0,182.22,2026-07-30 17:22:36.272622+00:00,2026-07-30T18:19:31.697943+00:00,,,,,,181.44,182.145,,,,,,
c89db386-e1be-428c-9040-17b70ddb7e0d,HON,5.0,buy,limit,,day,filled,2026-07-30 17:22:38.393465+00:00,entry,2026-07-30T17:22:38.408696+00:00,filled,5.0,240.23,2026-07-30 17:22:40.027171+00:00,2026-07-31T13:19:38.735836+00:00,240.345275,state_volume=vol_quiet + state_ext=stretched_down + state_slope=downtrend,2026-07-30 16:00:00+00:00,1h,rolling,,,price-eq-HON-1h-buy-a57f5fc3,,,5.0,2.0,
7f7162e9-dddc-46e8-a72a-68c6e23d16b7,KLAC,13.0,buy,limit,,day,filled,2026-07-30 17:22:39.059569+00:00,entry,2026-07-30T17:22:39.074772+00:00,filled,13.0,182.44,2026-07-30 17:22:39.265033+00:00,2026-07-30T18:19:31.697943+00:00,183.84955,cross_USO_state_slope=uptrend + state_slope=downtrend,2026-07-30 16:00:00+00:00,1h,rolling,,,price-eq-KLAC-1h-buy-1f4b8699,,,3.0,2.0,
e40ebcd9-705b-4a39-83af-250a8e3e5ea1,NOW,22.0,buy,limit,,day,filled,2026-07-30 17:22:39.823196+00:00,entry,2026-07-30T17:22:39.841016+00:00,filled,22.0,109.78,2026-07-30 17:22:40.636258+00:00,2026-07-30T18:19:31.697943+00:00,109.7799,state_ext=stretched_down + state_ret_5=ret_down,2026-07-30 16:00:00+00:00,1h,rolling,,,price-eq-NOW-1h-buy-535e5ab1,,,3.0,2.0,
14b4e3e4-e749-410e-9ca8-4ff6c51c7606,CRWD,13.0,sell,limit,,day,filled,2026-07-30 18:24:10.938667+00:00,entry,2026-07-30T18:24:10.939805+00:00,filled,13.0,183.19,2026-07-30 18:24:12.021744+00:00,2026-07-30T19:19:25.011081+00:00,182.428025,state_session=lunch + state_volume=vol_quiet,2026-07-30 17:00:00+00:00,1h,rolling,,,price-eq-CRWD-1h-sell-ea7a3d94,,,3.0,2.0,
958d935f-8600-456a-830c-1df282eac1ef,NOW,22.0,buy,limit,,day,filled,2026-07-30 18:24:13.325075+00:00,entry,2026-07-30T18:24:13.320604+00:00,filled,22.0,110.04,2026-07-30 18:24:14.129457+00:00,2026-07-31T13:19:38.735836+00:00,110.298225,state_ext=stretched_down + state_ret_5=ret_down,2026-07-30 17:00:00+00:00,1h,rolling,,,price-eq-NOW-1h-buy-f65133d7,,,3.0,2.0,
5094a967-f53c-48e2-a574-cee9f8e06990,SMCI,33.0,buy,limit,,day,filled,2026-07-30 18:24:13.686185+00:00,entry,2026-07-30T18:24:13.708261+00:00,filled,33.0,27.69,2026-07-30 18:24:16.074642+00:00,2026-07-30T19:19:25.011081+00:00,27.734725,state_session=afternoon + state_ext=neutral + state_slope=uptrend,2026-07-30 18:00:00+00:00,15m,rolling,,,price-eq-SMCI-15m-buy-25de1717,,,5.0,2.0,
8b570e43-50e2-48db-93ae-c68a0c248f4a,,,,,,,canceled,,order_cancel,2026-07-30T19:23:58.194679+00:00,canceled,0.0,,,2026-07-30T20:19:37.927877+00:00,,,,,,,,,,,,,
37e491f6-4aea-4094-9cc2-903baad9bd95,KLAC,13.0,close,,,,filled,2026-07-30 19:23:58.844039+00:00,exit,2026-07-30T19:23:58.852573+00:00,filled,13.0,180.89,2026-07-30 19:23:59.134922+00:00,2026-07-30T20:19:37.927877+00:00,,,,,,182.44,180.92,,,,,,
9f065e0a-ff53-4311-ab07-d1c010433eb9,,,,,,,canceled,,order_cancel,2026-07-30T19:23:59.116689+00:00,canceled,0.0,,,2026-07-30T20:19:37.927877+00:00,,,,,,,,,,,,,
d05716d0-e470-4669-b247-39286557ae84,LRCX,3.0,close,,,,filled,2026-07-30 19:24:00.140734+00:00,exit,2026-07-30T19:24:00.146946+00:00,filled,3.0,301.46,2026-07-30 19:24:00.652207+00:00,2026-07-31T13:19:38.735836+00:00,,,,,,260.858889,301.61,,,,,,
72a9ce4a-9c13-46e5-99ac-1bf5469d6a5f,AEP,7.0,buy,limit,,day,filled,2026-07-30 19:24:02.591639+00:00,entry,2026-07-30T19:24:02.599414+00:00,filled,7.0,127.85,2026-07-30 19:24:03.910584+00:00,2026-07-31T13:19:38.735836+00:00,127.86705,cross_USO_state_ext=neutral + state_ext=stretched_down,2026-07-30 18:00:00+00:00,1h,rolling,,,price-eq-AEP-1h-buy-9a972f5c,,,5.0,2.0,
7ceb0152-baae-410d-8a6b-9757daeef14e,AEP,7.0,buy,limit,,day,filled,2026-07-30 20:26:19.679133+00:00,entry,2026-07-30T20:26:19.720897+00:00,filled,7.0,127.63,2026-07-31 13:32:46.140773+00:00,2026-07-31T14:19:30.730944+00:00,128.03885,cross_USO_state_ext=neutral + state_ext=stretched_down,2026-07-30 19:00:00+00:00,1h,rolling,,,price-eq-AEP-1h-buy-afc8ba28,,,5.0,2.0,
3c68e092-3ad0-4722-9bf8-51f06c803d22,FDX,8.0,buy,limit,,day,filled,2026-07-30 20:26:20.675550+00:00,entry,2026-07-30T20:26:20.718591+00:00,filled,8.0,309.08,2026-07-31 13:36:51.069663+00:00,2026-07-31T14:19:30.730944+00:00,309.08705000000003,cross_USO_state_slope=uptrend + state_slope=downtrend,2026-07-30 19:00:00+00:00,1h,rolling,,,price-eq-FDX-1h-buy-bd138788,,,3.0,2.0,
9c2c80dc-fb22-4e37-8ec6-c87243d4e7ac,KLAC,13.0,buy,limit,,day,filled,2026-07-30 20:26:21.573997+00:00,entry,2026-07-30T20:26:21.617613+00:00,filled,13.0,181.917692,2026-07-31 13:48:10.665201+00:00,2026-08-03T13:20:06.075379+00:00,181.9783,state_session=afternoon + state_vol=mid_vol,2026-07-30 19:00:00+00:00,1h,rolling,,,price-eq-KLAC-1h-buy-68f62aee,,,5.0,2.0,
80ae55e6-8f17-47f6-8f13-b9d548d4ac91,NOW,22.0,buy,limit,,day,filled,2026-07-30 20:26:21.935128+00:00,entry,2026-07-30T20:26:21.976002+00:00,filled,22.0,108.26,2026-07-31 13:30:26.940143+00:00,2026-08-03T13:20:06.075379+00:00,110.6634,cross_USO_state_ext=neutral + state_ext=stretched_down,2026-07-30 19:00:00+00:00,1h,rolling,,,price-eq-NOW-1h-buy-9ab8d614,,,3.0,2.0,
f55b7ec4-dbd9-43bb-93fe-10be9dc278df,GDXJ,9.0,buy,limit,,day,filled,2026-07-30 20:26:22.820039+00:00,entry,2026-07-30T20:26:22.862412+00:00,filled,9.0,96.846667,2026-07-31 13:32:49.464130+00:00,2026-08-03T13:20:06.075379+00:00,99.123475,state_session=afternoon + state_slope=uptrend + state_vol=low_vol,2026-07-30 19:45:00+00:00,15m,rolling,,,price-eq-GDXJ-15m-buy-d8602903,,,5.0,2.0,
a07955e6-bf17-4ff5-8dad-5074e3883228,ASML,1.0,buy,limit,,day,filled,2026-07-31 13:23:11.561851+00:00,entry,2026-07-31T13:23:11.580931+00:00,filled,1.0,1667.94,2026-07-31 13:38:48.031201+00:00,2026-07-31T14:19:30.730944+00:00,1667.9543408203126,cross_USO_state_vol=high_vol + state_ext=stretched_down,2026-07-30 04:00:00+00:00,1d,rolling,,,price-eq-ASML-1d-buy-b8f119d6,,,5.0,2.5150984879432245,
7a399d40-50ee-497c-a6e3-dbcd4c55a2d9,KLAC,13.0,sell,stop,169.51,gtc,canceled,2026-07-31 14:19:52.264889+00:00,protective_stop_submit,2026-07-31T14:19:52.275103+00:00,canceled,0.0,,,2026-07-31T18:19:32.479119+00:00,,,,,,,,,,,,,
346bc43c-a9af-4b2b-9441-64659e17437d,CRWD,-13.0,close,,,,filled,2026-07-31 14:24:12.019319+00:00,exit,2026-07-31T14:24:12.027806+00:00,filled,13.0,185.27,2026-07-31 14:24:14.144141+00:00,2026-07-31T15:19:35.016404+00:00,,,,,,182.315,185.05,,,,,,
ce9f953b-584c-4bc7-91d5-d33462c330fc,HON,7.0,buy,limit,,day,filled,2026-07-31 14:24:14.713114+00:00,entry,2026-07-31T14:24:14.720064+00:00,filled,7.0,240.38,2026-07-31 14:24:16.853807+00:00,2026-08-03T13:20:06.075379+00:00,240.4384,state_volume=vol_quiet + state_slope=downtrend,2026-07-31 13:00:00+00:00,1h,rolling,,,price-eq-HON-1h-buy-ff814215,,,5.0,1.5,
f228c61a-0fe4-4157-b224-df31b51d4069,XLB,18.0,buy,limit,,day,filled,2026-07-31 14:24:15.891640+00:00,entry,2026-07-31T14:24:15.900190+00:00,filled,18.0,50.41,2026-07-31 14:24:17.498795+00:00,2026-08-03T13:20:06.075379+00:00,50.64455,cross_USO_state_ext=neutral + state_ext=stretched_down,2026-07-31 13:00:00+00:00,1h,rolling,,,price-eq-XLB-1h-buy-de579a79,,,3.0,1.5,
,,,,,226.51,,rejected,,protective_stop_replace,2026-07-31T15:20:00.692376+00:00,,,,,,,,,,,,,,"{""code"":42210000,""message"":""order is not open""}",41680664-e2a5-4194-a0c8-b7f17e75307e,,,
1551c940-32db-44f1-850d-316c946432a5,,,,,,,canceled,,order_cancel,2026-07-31T15:24:29.540618+00:00,canceled,0.0,,,2026-07-31T16:19:43.637512+00:00,,,,,,,,,,,,,
642840c0-bbcb-4ef4-b0d6-70f0558dc5fe,FDX,8.0,close,,,,filled,2026-07-31 15:24:30.231631+00:00,exit,2026-07-31T15:24:30.249768+00:00,filled,8.0,309.14,2026-07-31 15:24:30.583068+00:00,2026-08-03T13:20:06.075379+00:00,,,,,,309.08,309.15,,,,,,
9ad0ba68-b935-4e40-b17a-60786e8370e9,,,,,,,canceled,,order_cancel,2026-07-31T15:24:30.556523+00:00,canceled,0.0,,,2026-07-31T16:19:43.637512+00:00,,,,,,,,,,,,,
5a32983f-8a1d-488a-875c-3af035426e75,GDXJ,9.0,close,,,,filled,2026-07-31 15:24:31.221874+00:00,exit,2026-07-31T15:24:31.224946+00:00,filled,9.0,95.707778,2026-07-31 15:24:33.087002+00:00,2026-07-31T16:19:43.637512+00:00,,,,,,96.846667,95.71,,,,,,
990b43e8-5e83-4818-97b5-ba1a22e63ed0,,,,,,,canceled,,order_cancel,2026-07-31T15:24:31.521735+00:00,canceled,0.0,,,2026-07-31T16:19:43.637512+00:00,,,,,,,,,,,,,
e2fa9e65-98ed-4707-b537-82d9555125b1,NOW,22.0,close,,,,filled,2026-07-31 15:24:32.294112+00:00,exit,2026-07-31T15:24:32.295543+00:00,filled,22.0,109.58,2026-07-31 15:24:32.817311+00:00,2026-08-03T13:20:06.075379+00:00,,,,,,108.26,109.59,,,,,,
dcbd0e53-01ca-4198-8e7f-2b5213093a9c,CRWD,13.0,sell,limit,,day,filled,2026-07-31 15:24:34.233502+00:00,entry,2026-07-31T15:24:34.235903+00:00,filled,13.0,187.46,2026-07-31 15:24:34.881121+00:00,2026-08-03T13:20:06.075379+00:00,185.3675,cross_TLT_state_vol=high_vol + state_ext=stretched_up,2026-07-31 14:00:00+00:00,1h,rolling,,,price-eq-CRWD-1h-sell-e61ce9a1,,,3.0,2.555043210859642,
,,,,,226.51,,rejected,,protective_stop_replace,2026-07-31T16:20:07.855825+00:00,,,,,,,,,,,,,,"{""code"":42210000,""message"":""order is not open""}",41680664-e2a5-4194-a0c8-b7f17e75307e,,,
e6a0f8d2-c2c8-493e-b2d8-2c1d6a56693b,,,,,,,canceled,,order_cancel,2026-07-31T16:26:05.205833+00:00,canceled,0.0,,,2026-07-31T17:19:39.893435+00:00,,,,,,,,,,,,,
37a78005-6538-4a57-bd3f-cda546e3f9ae,XLB,18.0,close,,,,filled,2026-07-31 16:26:05.869066+00:00,exit,2026-07-31T16:26:05.874976+00:00,filled,18.0,50.42,2026-07-31 16:26:06.436803+00:00,2026-07-31T17:19:39.893435+00:00,,,,,,50.41,50.42,,,,,,
8d16a9a8-523c-487f-b5ee-fed48577002b,NOW,22.0,buy,limit,,day,filled,2026-07-31 16:26:10.001352+00:00,entry,2026-07-31T16:26:10.009203+00:00,filled,22.0,111.08,2026-07-31 16:26:10.557764+00:00,2026-07-31T17:19:39.893435+00:00,111.46722499999998,cross_USO_state_slope=flat + state_slope=downtrend,2026-07-31 15:00:00+00:00,1h,rolling,,,price-eq-NOW-1h-buy-776f9db2,,,3.0,1.5,
,,,,,226.51,,rejected,,protective_stop_replace,2026-07-31T17:20:02.977716+00:00,,,,,,,,,,,,,,"{""code"":42210000,""message"":""order is not open""}",41680664-e2a5-4194-a0c8-b7f17e75307e,,,
c803fa0d-3fb2-4589-9632-f9d82a66959d,,,,,,,canceled,,order_cancel,2026-07-31T17:26:01.521722+00:00,canceled,0.0,,,2026-07-31T18:19:32.479119+00:00,,,,,,,,,,,,,
7c4558d4-cbbb-4a3a-aa53-93082491449f,AEP,7.0,close,,,,filled,2026-07-31 17:26:02.707168+00:00,exit,2026-07-31T17:26:02.722661+00:00,filled,7.0,128.414285,2026-07-31 17:26:05.094134+00:00,2026-08-03T13:20:06.075379+00:00,,,,,,127.63,128.41,,,,,,
e8414197-0686-4e75-9516-f04ebb70993e,CRWD,-13.0,close,,,,filled,2026-07-31 17:26:02.958642+00:00,exit,2026-07-31T17:26:02.962805+00:00,filled,13.0,191.433846,2026-07-31 17:26:06.418833+00:00,2026-08-03T13:20:06.075379+00:00,,,,,,187.46,191.42,,,,,,
7a399d40-50ee-497c-a6e3-dbcd4c55a2d9,,,,,,,canceled,,order_cancel,2026-07-31T17:26:03.204615+00:00,canceled,0.0,,,2026-07-31T18:19:32.479119+00:00,,,,,,,,,,,,,
739a2331-fcab-42c1-a46e-dcaf5badca87,KLAC,13.0,close,,,,filled,2026-07-31 17:26:03.820641+00:00,exit,2026-07-31T17:26:03.859621+00:00,filled,13.0,187.112307,2026-07-31 17:26:05.909150+00:00,2026-08-03T13:20:06.075379+00:00,,,,,,181.917692,187.17,,,,,,
8282d975-4534-4a43-94b0-319b79b3e1b3,FDX,5.0,sell,limit,,day,filled,2026-07-31 17:26:06.402361+00:00,entry,2026-07-31T17:26:06.406575+00:00,filled,5.0,308.92,2026-07-31 19:09:02.230341+00:00,2026-07-31T19:19:35.637408+00:00,308.86785,state_session=lunch + state_volume=vol_quiet,2026-07-31 16:00:00+00:00,1h,rolling,,,price-eq-FDX-1h-sell-d02195d0,,,3.0,1.5,
e7251391-ce97-433c-b076-c6fb393c9f8d,XLB,18.0,buy,limit,,day,filled,2026-07-31 17:26:08.861482+00:00,entry,2026-07-31T17:26:08.876179+00:00,filled,18.0,50.57,2026-07-31 17:26:10.866210+00:00,2026-07-31T18:19:32.479119+00:00,50.62715,cross_USO_state_ext=neutral + state_ext=stretched_down,2026-07-31 16:00:00+00:00,1h,rolling,,,price-eq-XLB-1h-buy-bbaeb4c2,,,3.0,1.5,
,,,,,226.51,,rejected,,protective_stop_replace,2026-07-31T18:19:48.409417+00:00,,,,,,,,,,,,,,"{""code"":42210000,""message"":""order is not open""}",41680664-e2a5-4194-a0c8-b7f17e75307e,,,
f64ffc17-051c-427f-804e-3430f9854f3d,HON,7.0,close,,,,filled,2026-07-31 18:24:10.348522+00:00,exit,2026-07-31T18:24:10.352458+00:00,filled,7.0,244.87,2026-07-31 18:24:11.945874+00:00,2026-08-03T13:20:06.075379+00:00,,,,,,240.38,245.07,,,,,,
ff4f019e-936f-4b35-9768-8a8afc40898f,,,,,,,canceled,,order_cancel,2026-07-31T18:24:10.940558+00:00,canceled,0.0,,,2026-07-31T19:19:35.637408+00:00,,,,,,,,,,,,,
1ca44c56-b01b-4055-b2b6-df59e2ec7b16,NOW,22.0,close,,,,filled,2026-07-31 18:24:12.100562+00:00,exit,2026-07-31T18:24:12.104567+00:00,filled,22.0,111.17,2026-07-31 18:24:12.710902+00:00,2026-08-03T13:20:06.075379+00:00,,,,,,111.08,111.195,,,,,,
ae72826a-9807-4506-85d9-68402281bd34,AEP,7.0,buy,limit,,day,filled,2026-07-31 18:24:13.091794+00:00,entry,2026-07-31T18:24:13.096524+00:00,filled,7.0,128.46,2026-07-31 18:37:34.023569+00:00,2026-08-03T13:20:06.075379+00:00,128.46017377929687,cross_USO_state_slope=uptrend + state_slope=downtrend,2026-07-30 04:00:00+00:00,1d,rolling,,,price-eq-AEP-1d-buy-6f16835e,,,5.0,2.0180046689918414,
ce7e114d-591a-45ff-853e-506a1f4d2fa8,KLAC,8.0,buy,limit,,day,expired,2026-07-31 18:24:13.612167+00:00,entry,2026-07-31T18:24:13.618361+00:00,expired,0.0,,,2026-07-31T20:19:41.547012+00:00,182.13330184936524,state_slope=downtrend + state_vol=high_vol,2026-07-30 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-0ead54ae,,,5.0,1.8354711635069565,
7eb5002c-7ad6-47ab-958a-8df431c1577b,CRWD,13.0,sell,limit,,day,filled,2026-07-31 18:24:13.782596+00:00,entry,2026-07-31T18:24:13.788148+00:00,filled,13.0,190.14,2026-07-31 18:24:14.606973+00:00,2026-08-03T13:20:06.075379+00:00,189.286975,cross_TLT_state_vol=high_vol + state_ext=stretched_up,2026-07-31 17:00:00+00:00,1h,rolling,,,price-eq-CRWD-1h-sell-eb5eceb9,,,3.0,2.555043210859642,
c12c240c-0155-44a4-b5fa-7d6664a59f84,AMAT,1.0,buy,limit,,day,filled,2026-07-31 18:24:17.061255+00:00,entry,2026-07-31T18:24:17.066031+00:00,filled,1.0,514.76,2026-07-31 18:24:53.634610+00:00,2026-07-31T19:19:35.637408+00:00,514.820625,state_session=afternoon + state_ret_5=ret_down,2026-07-31 18:00:00+00:00,15m,rolling,,,price-eq-AMAT-15m-buy-ef0dbf6c,,,5.0,3.356425900121794,
7f70b053-e21b-4796-873d-792c0f495876,SMCI,32.0,buy,limit,,day,filled,2026-07-31 18:24:17.235930+00:00,entry,2026-07-31T18:24:17.241653+00:00,filled,32.0,28.25,2026-07-31 18:24:18.086562+00:00,2026-08-03T13:20:06.075379+00:00,28.2667,state_session=afternoon + state_ext=neutral + state_slope=uptrend,2026-07-31 18:00:00+00:00,15m,rolling,,,price-eq-SMCI-15m-buy-877ff840,,,5.0,3.280051349616584,
601196d2-8e46-4dde-80a6-fc5ed34db4a9,FDX,5.0,buy,stop,311.38,gtc,canceled,2026-07-31 19:20:05.776169+00:00,protective_stop_submit,2026-07-31T19:20:05.792432+00:00,canceled,0.0,,,2026-07-31T20:19:41.547012+00:00,,,,,,,,,,,,,
7d99527a-6ce1-4e04-a085-72d2ec8c9bc4,,,,,,,canceled,,order_cancel,2026-07-31T19:23:52.437723+00:00,canceled,0.0,,,2026-07-31T20:19:41.547012+00:00,,,,,,,,,,,,,
72e46ef6-2926-4d9f-9d8f-754e8ed94ad3,AMAT,1.0,close,,,,filled,2026-07-31 19:23:53.215970+00:00,exit,2026-07-31T19:23:53.227783+00:00,filled,1.0,515.24,2026-07-31 19:23:53.941698+00:00,2026-07-31T20:19:41.547012+00:00,,,,,,514.76,515.32,,,,,,
601196d2-8e46-4dde-80a6-fc5ed34db4a9,,,,,,,canceled,,order_cancel,2026-07-31T19:23:53.638838+00:00,canceled,0.0,,,2026-07-31T20:19:41.547012+00:00,,,,,,,,,,,,,
