symbol,timeframe,slice_combination,sample_count,mean_fwd_ret_5,side,tradeable_mean_fwd_ret_5,win_rate,mean_mfe_5,mean_mae_5,fwd_ret_ratio
DIA,1h,state_session=morning + state_ext=neutral + state_slope=flat,25,0.0002899427922747,long,0.0002899427922747,0.56,0.004223931073156311,-0.0032287912274721765,0.10340243011464567
DIA,1d,state_ext=neutral + state_slope=flat,308,0.0002840950776854,long,0.0002840950776854,0.5551948051948052,0.0124720333240426,-0.0137400712481375,0.0148648835507809
GLD,1h,state_ext=stretched_down + state_vol=mid_vol,25,0.0002576676529893085,long,0.0002576676529893085,0.24,0.00807697642236036,-0.008489966647952527,0.018861075343283917
TLT,1h,state_ext=neutral + state_slope=uptrend,48,-0.0002575354294945681,short,0.0002575354294945681,0.5,0.0025237202900209033,-0.002951765268781365,-0.06866363144045329
XLK,1h,state_session=morning + state_slope=flat,17,-0.00024224963799155004,short,0.00024224963799155004,0.47058823529411764,0.009866078602800657,-0.01137841648936514,-0.015808520763229625
DIA,1h,state_session=morning + state_ext=neutral,56,0.0002406251086689828,long,0.0002406251086689828,0.5178571428571429,0.004819346057042066,-0.004391136786402507,0.04015703993131525
SPY,1h,state_session=morning + state_slope=uptrend,24,0.0002192870022787452,long,0.0002192870022787452,0.4583333333333333,0.004074615662556347,-0.0038930544966828684,0.037714268488655035
XLF,1d,state_ext=stretched_up + state_vol=mid_vol,151,0.0002120250997691,long,0.0002120250997691,0.5033112582781457,0.0141559641704842,-0.0155172337542535,0.0111184258196922
XLK,1h,state_ext=neutral + state_vol=low_vol,31,0.00018497227962614132,long,0.00018497227962614132,0.5806451612903226,0.011104852894084236,-0.013561613336495153,0.009356209216781222
TLT,1d,state_ext=neutral + state_vol=low_vol,276,0.0001823389671967,long,0.0001823389671967,0.4891304347826087,0.0104129461603238,-0.0105257622634955,0.0125526861783497
QQQ,1h,state_session=afternoon + state_slope=downtrend,16,0.0001763333875155898,long,0.0001763333875155898,0.625,0.014525204446772383,-0.009690093455576587,0.011245552748898545
TLT,1h,state_session=morning + state_ext=neutral + state_slope=flat,19,-0.00016088971232466447,short,0.00016088971232466447,0.47368421052631576,0.002407634952263704,-0.003155698664224061,-0.035361382779085154
TLT,1h,state_session=morning + state_slope=flat,19,-0.00016088971232466447,short,0.00016088971232466447,0.47368421052631576,0.002407634952263704,-0.003155698664224061,-0.035361382779085154
QQQ,1h,state_ext=neutral + state_vol=high_vol,45,0.0001596279104795157,long,0.0001596279104795157,0.4666666666666667,0.009574503415345678,-0.012794561521543919,0.012075909587441381
IWM,1d,state_ext=stretched_up + state_slope=uptrend,302,-0.0001421567367068,short,0.0001421567367068,0.5099337748344371,0.0204200499503026,-0.0207767935207638,-0.004909712372731
TLT,1h,state_session=morning + state_ext=neutral,57,-0.00013175784169895262,short,0.00013175784169895262,0.47368421052631576,0.002214983740903366,-0.0025978300625764546,-0.038003921166793866
XLK,1h,state_ext=stretched_down + state_vol=high_vol,19,-0.00010341665752286309,short,0.00010341665752286309,0.42105263157894735,0.014543591688244489,-0.015423734147643923,-0.005524720423148505
TLT,1h,state_ext=neutral + state_vol=high_vol,48,0.0001007860398267978,long,0.0001007860398267978,0.5416666666666666,0.002297536928915688,-0.0022788185004394535,0.02866022955448371
QQQ,1h,state_session=morning + state_slope=uptrend,24,5.980751615137595e-05,long,5.980751615137595e-05,0.5416666666666666,0.005459454961024596,-0.004989638035913481,0.007590288068329658
SPY,1h,state_session=morning + state_ext=neutral + state_slope=uptrend,20,-5.4643051763592075e-05,short,5.4643051763592075e-05,0.4,0.004089273793287995,-0.004435924049376388,-0.008767426942732567
DIA,1d,state_ext=stretched_up + state_vol=mid_vol,121,2.9440624501260115e-05,long,2.9440624501260115e-05,0.4958677685950413,0.0103553311589063,-0.0116047715879951,0.0020062689602969
DIA,1d,state_ext=neutral + state_vol=low_vol,266,1.172109807422965e-05,long,1.172109807422965e-05,0.5413533834586466,0.0108156106558948,-0.0118264660089476,0.0007926063114645
IWM,1d,state_ext=stretched_up + state_vol=low_vol,133,3.963938508848224e-06,long,3.963938508848224e-06,0.4661654135338345,0.0175608968634278,-0.0176662094517112,0.0001794987879021
